[0.075s] Invoking command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description
[0.521s] -- The C compiler identification is GNU 11.4.0
[0.819s] -- The CXX compiler identification is GNU 11.4.0
[0.855s] -- Detecting C compiler ABI info
[1.233s] -- Detecting C compiler ABI info - done
[1.260s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.262s] -- Detecting C compile features
[1.263s] -- Detecting C compile features - done
[1.277s] -- Detecting CXX compiler ABI info
[1.670s] -- Detecting CXX compiler ABI info - done
[1.696s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.697s] -- Detecting CXX compile features
[1.699s] -- Detecting CXX compile features - done
[1.728s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.104s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.735s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.736s] -- Configured cppcheck include dirs: 
[3.736s] -- Configured cppcheck exclude dirs and/or files: 
[3.760s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.803s] -- Added test 'lint_cmake' to check CMake code style
[3.828s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.993s] -- Added test 'uncrustify' to check C / C++ code style
[3.994s] -- Configured uncrustify additional arguments: 
[4.017s] -- Added test 'xmllint' to check XML markup files
[4.032s] -- Configuring done
[4.054s] -- Generating done
[4.059s] -- Build files have been written to: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description
[4.075s] Invoked command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description
[4.085s] Invoking command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description -- -j4 -l4
[4.240s] Invoked command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description -- -j4 -l4
[4.392s] Invoking command in '/home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/build/mtbc1_description
[4.420s] -- Install configuration: ""
[4.420s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch
[4.421s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/description.launch.py
[4.422s] -- Installing: /home/ubuntu/mtbc1_ws/src/MockTurtleBotC1-Robot/mtbc1_description/install/mtbc1_description/share/mtbc1_description/launch/2wdc1_description.launch.py
